       5,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       4,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       6,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       8,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      12,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,     -12,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,      -8,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,      -6,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,      -4,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       4,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       6,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       8,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,      12,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       2,  0.353739825724586E-02,  0.353739825724586E-02,  0.747087731047579E-02,  0.153378354169358E-01,  0.259370412421603E-01,  0.368660321172183E-01,  0.489037574101485E-01
       0,       4, -0.128192286498500E-02, -0.128192286498500E-02, -0.130257228809760E-02, -0.134387113432268E-02, -0.135498187487356E-02, -0.123422945217706E-02, -0.388893042103970E-03
       0,       6, -0.320846980863138E-02, -0.320846980863138E-02, -0.266685985249026E-02, -0.158363994020803E-02, -0.334068907397140E-03,  0.331335574717880E-03, -0.841995253599417E-04
       0,       8,  0.962775017093571E-03,  0.962775017093571E-03,  0.886998278063555E-03,  0.735444800003469E-03,  0.504243083045674E-03,  0.185650127454787E-03, -0.378652464692410E-05
       0,      10, -0.790052911207464E-03, -0.790052911207464E-03, -0.641678420732799E-03, -0.344929439783451E-03, -0.131901036541334E-04,  0.126771317065738E-03, -0.745928294914434E-06
       0,      12,  0.961270433897871E-05,  0.961270433897871E-05,  0.113465630412300E-04,  0.148142804457330E-04,  0.192425653288248E-04,  0.230848352431736E-04,  0.403053055704100E-06
       1,     -12,  0.000000000000000E+00,  0.500678334701777E-05,  0.100135666940356E-04,  0.138884673250532E-04,  0.154996025240729E-04,  0.126326217436694E-04,  0.908238773569984E-06
       1,     -10,  0.000000000000000E+00, -0.247317469379966E-03, -0.494634938759935E-03, -0.656663432920571E-03, -0.648113976642558E-03, -0.420719667581160E-03, -0.257749140968386E-06
       1,      -8,  0.000000000000000E+00,  0.416751085828267E-04,  0.833502171656521E-04,  0.456917809946569E-04, -0.150633744683958E-03, -0.362451687421750E-03, -0.157094036558784E-05
       1,      -6,  0.000000000000000E+00, -0.602476561925302E-03, -0.120495312385060E-02, -0.164884158788206E-02, -0.177555385612616E-02, -0.135254035650806E-02,  0.671431408909009E-06
       1,      -4,  0.000000000000000E+00, -0.655792806055017E-03, -0.131158561211003E-02, -0.187159204024298E-02, -0.224002571253195E-02, -0.217204589770262E-02, -0.112470315777600E-02
       1,      -2,  0.000000000000000E+00,  0.901143107918847E-02,  0.180228621583769E-01,  0.272005644636676E-01,  0.367108092211589E-01,  0.490021671844054E-01,  0.710878081618476E-01
       1,       0,  0.000000000000000E+00, -0.471133983132893E-01, -0.942267966265786E-01, -0.143186333783387E+00, -0.195838148627231E+00, -0.255014347263502E+00, -0.325518970321305E+00
       1,       2,  0.000000000000000E+00,  0.337684139841428E-02,  0.675368279682857E-02,  0.898138179886598E-02,  0.891079600815044E-02,  0.437172233321305E-02, -0.884816370759329E-02
       1,       4,  0.000000000000000E+00,  0.443262248814594E-03,  0.886524497629188E-03,  0.123334321035181E-02,  0.138727485089056E-02,  0.115256632238966E-02,  0.134845406466564E-03
       1,       6,  0.000000000000000E+00,  0.428864982105935E-03,  0.857729964211870E-03,  0.128596307746783E-02,  0.171293245302400E-02,  0.171590167470454E-02,  0.279252316826354E-04
       1,       8,  0.000000000000000E+00,  0.498635755517148E-04,  0.997271511034293E-04,  0.140722134394886E-03,  0.163979933165813E-03,  0.140583357922129E-03,  0.151802470210791E-05
       1,      10,  0.000000000000000E+00,  0.108235966197740E-03,  0.216471932395482E-03,  0.349092374660452E-03,  0.530481769059838E-03,  0.595351564946559E-03, -0.932841755181216E-06
       1,      12,  0.000000000000000E+00, -0.271658337324604E-05, -0.543316674649212E-05, -0.680257275801465E-05, -0.547762404609061E-05, -0.190321850746220E-05, -0.108404555803342E-06
       2,     -12,  0.000000000000000E+00,  0.304533466190039E-18, -0.675048378039650E-05, -0.202514513411883E-04, -0.285410404743888E-04, -0.769552676401014E-05, -0.164932171446949E-07
       2,     -10,  0.000000000000000E+00, -0.185854176125080E-18, -0.326842828271997E-04, -0.980528484816047E-04, -0.157453844196762E-03, -0.133583564439829E-03, -0.283553836090658E-05
       2,      -8,  0.000000000000000E+00, -0.141480126706864E-18,  0.686977580919885E-04,  0.206093274275967E-03,  0.366003284302102E-03,  0.456061259670664E-03,  0.764949224847425E-05
       2,      -6,  0.000000000000000E+00,  0.000000000000000E+00, -0.638843213359895E-04, -0.191652964007954E-03, -0.299894261207706E-03, -0.221784879318895E-03, -0.278611998511337E-04
       2,      -4,  0.000000000000000E+00,  0.000000000000000E+00,  0.111833509617692E-03,  0.335500528853072E-03,  0.739428220892770E-03,  0.146047091210994E-02,  0.890472041067595E-03
       2,      -2,  0.000000000000000E+00,  0.000000000000000E+00, -0.292547662519168E-02, -0.877642987557536E-02, -0.174627058720409E-01, -0.288039968563692E-01, -0.431646073624453E-01
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.103750904449835E-02,  0.311252713349497E-02,  0.625555184985783E-02,  0.105275783593241E-01,  0.193796072301016E-01
       2,       2,  0.000000000000000E+00,  0.000000000000000E+00, -0.255514953328575E-03, -0.766544859985763E-03, -0.124211859303268E-02, -0.110029389859169E-02,  0.129898007566436E-02
       2,       4,  0.000000000000000E+00,  0.000000000000000E+00,  0.337780121401167E-04,  0.101334036420341E-03,  0.170588252579410E-03,  0.177381020094767E-03, -0.188708582212521E-04
       2,       6,  0.000000000000000E+00,  0.528614084119649E-18, -0.594893340990470E-04, -0.178468002297140E-03, -0.319015902136150E-03, -0.405292828699797E-03, -0.134184288174701E-04
       2,       8,  0.000000000000000E+00, -0.948691838006977E-19,  0.478616871698045E-04,  0.143585061509416E-03,  0.236695079209967E-03,  0.226241652653722E-03, -0.573829556682446E-05
       2,      10,  0.000000000000000E+00, -0.667518297355862E-19, -0.152306394946877E-04, -0.456919184840593E-04, -0.883271524443189E-04, -0.137022972327816E-03, -0.419584349515721E-06
       2,      12,  0.000000000000000E+00, -0.829154287384791E-19,  0.389724846859728E-06,  0.116917454057951E-05,  0.312330498224936E-05,  0.782202797405030E-05, -0.122060145404808E-05
       3,     -12,  0.000000000000000E+00,  0.296242065892744E-19, -0.124914771092497E-18,  0.180055866227958E-05,  0.720223464911843E-05,  0.119466894966509E-04, -0.342209511279609E-06
       3,     -10,  0.000000000000000E+00, -0.743012716283268E-18, -0.399149677228117E-18, -0.237643612217018E-05, -0.950574448868224E-05, -0.153944793761388E-04,  0.269056862998650E-05
       3,      -8,  0.000000000000000E+00, -0.779744837723430E-18, -0.155948967544686E-17,  0.439153768404958E-05,  0.175661507362048E-04,  0.282511986965618E-04, -0.615431518271938E-05
       3,      -6,  0.000000000000000E+00, -0.111158107699502E-17, -0.222316215399005E-17,  0.127982844071884E-05,  0.511931376289242E-05,  0.350653456284144E-04,  0.159198936141508E-03
       3,      -4,  0.000000000000000E+00, -0.239324350957136E-20, -0.478648701914273E-20, -0.921513959001199E-04, -0.368605583600480E-03, -0.971727189083124E-03, -0.214430729849405E-02
       3,      -2,  0.000000000000000E+00,  0.664333701911981E-18,  0.132866740382396E-17,  0.680719437949680E-03,  0.272287775179871E-02,  0.508844198933498E-02,  0.330187441802174E-02
       3,       0,  0.000000000000000E+00, -0.379340646732440E-17, -0.758681293464880E-17, -0.406925231598890E-04, -0.162770092639518E-03, -0.567931187240514E-03, -0.177988619704781E-02
       3,       2,  0.000000000000000E+00,  0.118235264179444E-17,  0.236470528358888E-17, -0.317392841713116E-04, -0.126957136685254E-03, -0.242277099349067E-03, -0.184091229241807E-03
       3,       4,  0.000000000000000E+00, -0.867096052223250E-18, -0.173419210444650E-17, -0.483428549370203E-05, -0.193371419748155E-04, -0.329326177851235E-04, -0.422428696253731E-05
       3,       6,  0.000000000000000E+00,  0.233307621768672E-18,  0.466615243537344E-18, -0.633923943860912E-05, -0.253569577544389E-04, -0.418928832856958E-04,  0.221227783023500E-05
       3,       8,  0.000000000000000E+00,  0.192482008136716E-18,  0.384964016273432E-18,  0.282545665411880E-05,  0.113018266164747E-04,  0.186376730436545E-04, -0.119222790283184E-05
       3,      10,  0.000000000000000E+00, -0.106495102595893E-18,  0.117024305425182E-18, -0.574015230873104E-06, -0.229606092349258E-05, -0.371498965377748E-05,  0.670671312269545E-06
       3,      12,  0.000000000000000E+00, -0.103421122946965E-19, -0.125866278881615E-20,  0.786428291722857E-07,  0.314571316689039E-06,  0.530711737118624E-06,  0.385572558215094E-07
       4,     -12,  0.000000000000000E+00,  0.000000000000000E+00, -0.227010331966761E-18, -0.156126474535648E-17,  0.620189698250414E-07,  0.310094849139233E-06,  0.174321092380259E-05
       4,     -10,  0.000000000000000E+00,  0.000000000000000E+00, -0.379970016756193E-19,  0.506786463671747E-19, -0.157726766723930E-05, -0.788633833619831E-05, -0.621383166652534E-06
       4,      -8,  0.000000000000000E+00,  0.000000000000000E+00,  0.160010624163965E-17,  0.143066216312938E-17, -0.123471333879122E-05, -0.617356669395774E-05,  0.134295056855589E-04
       4,      -6,  0.000000000000000E+00,  0.000000000000000E+00, -0.296089010994718E-19, -0.173725947203768E-18, -0.104723405256117E-04, -0.523617026280549E-04, -0.141678748109262E-03
       4,      -4,  0.000000000000000E+00,  0.000000000000000E+00,  0.304391003204798E-17,  0.125046978205566E-16,  0.339433466950883E-05,  0.169716733474499E-04,  0.483140423337370E-03
       4,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.656593357160701E-19,  0.265738473341692E-17, -0.298242708583840E-04, -0.149121354291934E-03,  0.225844579553611E-03
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.160688705451423E-18,  0.140279724254319E-17,  0.167864170665494E-04,  0.839320853327417E-04,  0.266906872055741E-03
       4,       2,  0.000000000000000E+00,  0.000000000000000E+00, -0.115217473786137E-17,  0.263303937157811E-18,  0.713103785142069E-05,  0.356551892570893E-04,  0.227265664935593E-04
       4,       4,  0.000000000000000E+00,  0.000000000000000E+00,  0.888147045239369E-19,  0.497316540969893E-18,  0.244645314970775E-05,  0.122322657485335E-04, -0.302843289395990E-06
       4,       6,  0.000000000000000E+00,  0.000000000000000E+00,  0.672902101731481E-19,  0.605305141649320E-18,  0.752378381580593E-06,  0.376189190789817E-05, -0.233139407043803E-05
       4,       8,  0.000000000000000E+00,  0.000000000000000E+00,  0.856383263901048E-19,  0.262882116464148E-18, -0.146813972249333E-06, -0.734069861247763E-06, -0.194614019431146E-06
       4,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.390457383785388E-20,  0.648646853893645E-19,  0.101634032331217E-06,  0.508170161655799E-06, -0.188196551698269E-06
       4,      12,  0.000000000000000E+00,  0.000000000000000E+00,  0.123189461967732E-19,  0.203054007668393E-19,  0.479240810239711E-07,  0.239620405119828E-06,  0.367581779202127E-07
       5,     -12,  0.000000000000000E+00, -0.210797355672688E-18, -0.421594711345377E-18, -0.172348977405227E-18,  0.176369290417908E-17, -0.264488121868875E-07, -0.158692873145826E-06
       5,     -10,  0.000000000000000E+00, -0.842820369360333E-19, -0.168564073872067E-18,  0.192562248189065E-18, -0.819272096838919E-18,  0.177567232947197E-06,  0.106540339769705E-05
       5,      -8,  0.000000000000000E+00, -0.214411229904312E-18, -0.428822459808624E-18,  0.378759571948539E-19, -0.449804766073252E-18, -0.281905831129829E-05, -0.169143498677676E-04
       5,      -6,  0.000000000000000E+00, -0.484410949468444E-18, -0.968821898936889E-18,  0.750064169115403E-18,  0.144933168412209E-16,  0.186484576250492E-04,  0.111890745750076E-03
       5,      -4,  0.000000000000000E+00, -0.593798377531556E-19, -0.118759675506311E-18, -0.453627370867227E-18, -0.128689639322494E-17, -0.504024261460564E-04, -0.302414556876306E-03
       5,      -2,  0.000000000000000E+00, -0.106415110557244E-17, -0.212830221114487E-17, -0.869044377466390E-18,  0.116859997465057E-16, -0.353944219875700E-04, -0.212366531925549E-03
       5,       0,  0.000000000000000E+00,  0.930627572958792E-19,  0.186125514591758E-18,  0.132779633000686E-18, -0.305867695132019E-18, -0.875476150689974E-05, -0.525285690413914E-04
       5,       2,  0.000000000000000E+00, -0.212073669915947E-18, -0.424147339831894E-18,  0.522527936981377E-18,  0.162153320843332E-17, -0.790672591886005E-06, -0.474403555132671E-05
       5,       4,  0.000000000000000E+00, -0.346211312630622E-18, -0.692422625261245E-18,  0.294400877285335E-18,  0.393290897063628E-17,  0.132266550839424E-06,  0.793599304994321E-06
       5,       6,  0.000000000000000E+00, -0.200745695131342E-19, -0.401491390262684E-19,  0.548274863216422E-19,  0.184003130098997E-18, -0.604409211923192E-07, -0.362645527156215E-06
       5,       8,  0.000000000000000E+00, -0.206075002937563E-19, -0.412150005875126E-19, -0.238152716831900E-19, -0.314997693467651E-18,  0.613055013574105E-07,  0.367833008149469E-06
       5,      10,  0.000000000000000E+00, -0.358873373266584E-20, -0.717746746533168E-20,  0.746394714505156E-21,  0.396360782932016E-19,  0.109051451814102E-07,  0.654308710881351E-07
       5,      12,  0.000000000000000E+00, -0.106841871160462E-19, -0.213683742320924E-19,  0.872295626267514E-20,  0.169693347383642E-18,  0.126733884837473E-07,  0.760403309007365E-07
       6,     -12,  0.000000000000000E+00,  0.000000000000000E+00,  0.140234472353696E-19,  0.148289336204756E-20, -0.782091099640299E-19, -0.261886465727599E-18, -0.114057623095563E-07
       6,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.388811472965214E-19, -0.122383439606121E-20, -0.238182221363384E-18, -0.723325413493621E-18, -0.154999269149066E-07
       6,      -8,  0.000000000000000E+00,  0.000000000000000E+00,  0.386313159050646E-19,  0.170807054894564E-18,  0.451440324147853E-18,  0.118261954674262E-17,  0.107911065183553E-05
       6,      -6,  0.000000000000000E+00,  0.000000000000000E+00,  0.689077119251166E-19,  0.137073552192705E-18,  0.134847937220120E-18, -0.179191672591715E-18, -0.106323097716153E-04
       6,      -4,  0.000000000000000E+00,  0.000000000000000E+00, -0.757710354744970E-19, -0.338445218808660E-18, -0.899154662387654E-18, -0.259643725746895E-17,  0.300630201833406E-04
       6,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.611469343107393E-19,  0.684135053046805E-19, -0.932275846457197E-19, -0.494308677074959E-18,  0.182183756178957E-04
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.231149615412989E-19, -0.747138356159366E-19, -0.160165573215970E-18, -0.613985710158105E-18,  0.755582125165693E-05
       6,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.632546590449121E-20,  0.191703552381652E-19,  0.387286255257141E-19,  0.493512781229554E-19,  0.819776136595331E-06
       6,       4,  0.000000000000000E+00,  0.000000000000000E+00, -0.177964046068072E-19, -0.387590118014940E-19, -0.482576195651313E-19, -0.154156154347982E-18, -0.142916011842332E-06
       6,       6,  0.000000000000000E+00,  0.000000000000000E+00,  0.319496574256820E-20,  0.719983023073248E-20,  0.962952646752008E-20,  0.113638769332011E-19,  0.101044762105293E-06
       6,       8,  0.000000000000000E+00,  0.000000000000000E+00, -0.652974430186573E-20, -0.141946064794152E-19, -0.175999601064669E-19, -0.295684217343694E-19, -0.423412718409779E-07
       6,      10,  0.000000000000000E+00,  0.000000000000000E+00, -0.105071157041302E-20, -0.361981326163474E-20, -0.817498362406153E-20, -0.285189454290975E-19, -0.683631298128339E-08
       6,      12,  0.000000000000000E+00,  0.000000000000000E+00, -0.522023448546034E-21, -0.153327153833119E-20, -0.300094546204857E-20, -0.528256815195948E-20, -0.393157366673876E-08
       0,       2, -0.307941817994021E-17, -0.307941817994021E-17,  0.192684638920269E-17,  0.119393755274878E-16,  0.221884522463118E-16,  0.231346425684677E-16,  0.270473080617922E-16
       0,       4,  0.595383952076445E-17,  0.595383952076445E-17,  0.500895777148750E-17,  0.311919427293304E-17,  0.317201535055004E-17,  0.109423536552333E-16,  0.415564229112636E-17
       0,       6, -0.193206041880548E-16, -0.193206041880548E-16, -0.199596031555880E-16, -0.212376010906568E-16, -0.225005934261571E-16, -0.224405710278820E-16, -0.180468432578698E-16
       0,       8, -0.284265837780421E-17, -0.284265837780421E-17, -0.184171691147740E-17,  0.160166021175339E-18,  0.129111799777145E-17, -0.219260582645485E-17, -0.571171727806694E-18
       0,      10, -0.299723940291982E-16, -0.299723940291982E-16, -0.317150086592864E-16, -0.352002379194664E-16, -0.372451751710099E-16, -0.314840071364670E-16, -0.332911660704721E-16
       0,      12,  0.876462609965509E-17,  0.876462609965509E-17,  0.903011971790632E-17,  0.956110695440885E-17,  0.100433958056598E-16,  0.984860226465430E-17,  0.915774963856071E-17
       1,     -12,  0.000000000000000E+00,  0.413894831130906E-17,  0.827789662262077E-17,  0.937535915478459E-17,  0.438985012865633E-17, -0.314256195006259E-17,  0.346929999402251E-17
       1,     -10,  0.000000000000000E+00, -0.363146585175813E-17, -0.726293170351640E-17, -0.893365178669019E-17, -0.668288033270046E-17, -0.207373733293796E-17, -0.371707429874075E-17
       1,      -8,  0.000000000000000E+00, -0.248281863529661E-18, -0.496563727059329E-18, -0.314014746241971E-18,  0.730195923271247E-18,  0.178617981904327E-17, -0.557390134932135E-18
       1,      -6,  0.000000000000000E+00,  0.754087762162329E-18,  0.150817552432466E-17,  0.845598926295626E-18, -0.265030639211666E-17, -0.684457432712728E-17, -0.249897784699094E-17
       1,      -4,  0.000000000000000E+00,  0.673182098729507E-18,  0.134636419745901E-17,  0.667551713201798E-18, -0.271524993702676E-17, -0.674164750448783E-17, -0.252647207699811E-17
       1,      -2,  0.000000000000000E+00, -0.910912873999742E-18, -0.182182574799948E-17, -0.235700202012385E-17, -0.214070508849583E-17, -0.962772555068462E-18,  0.105580957053760E-17
       1,       0,  0.000000000000000E+00,  0.143102384904975E-16,  0.286204769809950E-16,  0.432691261204085E-16,  0.585945965575949E-16,  0.542071328033715E-16, -0.317393529075887E-16
       1,       2,  0.000000000000000E+00,  0.475835445393933E-18,  0.951670890787866E-18, -0.311682986919320E-18, -0.505341551082464E-17, -0.904209407532934E-17,  0.389495778256009E-17
       1,       4,  0.000000000000000E+00,  0.341450958049875E-17,  0.682901916099750E-17,  0.701769876455747E-17,  0.754718414241884E-18, -0.765918858931994E-17,  0.112983760963709E-17
       1,       6,  0.000000000000000E+00, -0.519771084864303E-17, -0.103954216972861E-16, -0.114147540892530E-16, -0.407732956786532E-17,  0.673807219808348E-17, -0.196164471114471E-17
       1,       8,  0.000000000000000E+00,  0.862475344517102E-18,  0.172495068903514E-17,  0.207804546878982E-17,  0.141237911902302E-17,  0.107728821320502E-20, -0.317721948678500E-18
       1,      10,  0.000000000000000E+00, -0.483275949504884E-17, -0.966551899009742E-17, -0.117610541723760E-16, -0.838214072911112E-17, -0.204721785803053E-17, -0.578605177785586E-17
       1,      12,  0.000000000000000E+00,  0.691836055432501E-17,  0.138367211086502E-16,  0.171436933205562E-16,  0.132278888476269E-16,  0.520933279110321E-17,  0.967087713955243E-17
       2,     -12,  0.000000000000000E+00,  0.120729400135811E-30, -0.585055186198486E-18, -0.175516555859530E-17, -0.330364003477997E-17, -0.481709644992647E-17, -0.467050400060140E-17
       2,     -10,  0.000000000000000E+00,  0.107218213458339E-29, -0.106880884839083E-17, -0.320642654517309E-17, -0.274556948419432E-17,  0.764832954684682E-17, -0.146649282433935E-17
       2,      -8,  0.000000000000000E+00, -0.123632521794201E-29, -0.307513083592423E-18, -0.922539250775695E-18, -0.233155053569209E-17, -0.550749100661575E-17,  0.890243647687871E-18
       2,      -6,  0.000000000000000E+00,  0.000000000000000E+00,  0.656366565824513E-18,  0.196909969747549E-17,  0.204227444265253E-17, -0.291595910324304E-17,  0.212102988907937E-17
       2,      -4,  0.000000000000000E+00,  0.000000000000000E+00, -0.387712721818889E-18, -0.116313816545923E-17, -0.260355599060232E-17, -0.526352551660903E-17,  0.390242446246439E-17
       2,      -2,  0.000000000000000E+00,  0.000000000000000E+00, -0.885243744645930E-18, -0.265573123393712E-17, -0.919480737370384E-18,  0.131074712060483E-16, -0.201562009364886E-17
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.208232739487183E-17,  0.624698218462292E-17,  0.855264507479690E-17,  0.111667747648866E-17,  0.340392939177755E-16
       2,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.613172859218692E-17,  0.183951857765669E-16,  0.192418733855992E-16, -0.264252049158089E-16,  0.649852865918400E-17
       2,       4,  0.000000000000000E+00,  0.000000000000000E+00, -0.163891717175110E-20, -0.491675151646239E-20, -0.126273199086691E-17, -0.628088161088944E-17,  0.890906370613801E-18
       2,       6,  0.000000000000000E+00, -0.740022217488248E-31,  0.391765463516940E-20,  0.117529639063538E-19,  0.449844131253571E-18,  0.217086756356005E-17, -0.331493671727680E-18
       2,       8,  0.000000000000000E+00,  0.206106003834761E-30, -0.658731999685367E-18, -0.197619599905494E-17, -0.384132553363681E-17, -0.603198767448093E-17, -0.771866640592298E-17
       2,      10,  0.000000000000000E+00, -0.303398216624218E-30,  0.734131257903179E-18,  0.220239377370969E-17,  0.293761330124750E-17,  0.544134817484001E-20,  0.245596615011673E-17
       2,      12,  0.000000000000000E+00,  0.223667097131631E-30,  0.623846014906429E-18,  0.187153804471910E-17,  0.198593513368274E-17, -0.254724462971260E-17, -0.146559393246056E-17
       3,     -12,  0.000000000000000E+00, -0.245595318434565E-31, -0.394006828453452E-30,  0.682708472431148E-19,  0.273083388972962E-18,  0.619922490057785E-18,  0.988701050615920E-18
       3,     -10,  0.000000000000000E+00,  0.154255623740539E-29, -0.700945045556098E-30, -0.123289575723686E-18, -0.493158302891165E-18, -0.804189659495652E-18,  0.106445071923495E-18
       3,      -8,  0.000000000000000E+00, -0.259407093661558E-31, -0.518814187323117E-31, -0.159033516461921E-18, -0.636134065846856E-18, -0.883706693605079E-18,  0.105910049683317E-17
       3,      -6,  0.000000000000000E+00, -0.992656837668961E-31, -0.198531367533792E-30, -0.332569615112029E-18, -0.133027846045021E-17, -0.223296526350621E-17, -0.950069765193515E-19
       3,      -4,  0.000000000000000E+00, -0.334368675166181E-30, -0.668737350332361E-30, -0.829767247664005E-18, -0.331906899064792E-17, -0.475755742831629E-17,  0.464534533655348E-17
       3,      -2,  0.000000000000000E+00, -0.168921003732006E-29, -0.337842007464012E-29, -0.961178039612355E-18, -0.384471215843936E-17, -0.683827156234417E-17, -0.258250778966913E-17
       3,       0,  0.000000000000000E+00,  0.136014333321810E-29,  0.272028666643619E-29, -0.160147515363053E-16, -0.640590061452652E-16, -0.112912932179814E-15, -0.368875316260552E-16
       3,       2,  0.000000000000000E+00,  0.880230277886024E-30,  0.176046055577205E-29,  0.659835895987117E-18,  0.263934358393801E-17,  0.425135749717245E-17, -0.885290856317176E-18
       3,       4,  0.000000000000000E+00, -0.347703610602140E-30, -0.695407221204280E-30,  0.914814252393080E-18,  0.365925700957606E-17,  0.554313866798415E-17, -0.333373808786277E-17
       3,       6,  0.000000000000000E+00, -0.468065582793382E-30, -0.936131165586764E-30,  0.173948091617965E-18,  0.695792366475479E-18,  0.151845569500239E-17,  0.215281050524513E-17
       3,       8,  0.000000000000000E+00,  0.269804965909242E-30,  0.539609931818485E-30, -0.190919655685521E-18, -0.763678622744436E-18, -0.930376367060497E-18,  0.205452802509239E-17
       3,      10,  0.000000000000000E+00,  0.173443523455274E-30,  0.211721101451960E-30,  0.552436349462057E-18,  0.220974539784554E-17,  0.405073264524623E-17,  0.220694189302558E-17
       3,      12,  0.000000000000000E+00,  0.750858873873184E-31, -0.740642665342414E-31,  0.146741041448502E-18,  0.586964165791795E-18,  0.107650084874553E-17,  0.589363434561197E-18
       4,     -12,  0.000000000000000E+00,  0.000000000000000E+00, -0.172851968635094E-30, -0.102382891357611E-29,  0.582172656980047E-18,  0.291086328490909E-17, -0.173207158319916E-17
       4,     -10,  0.000000000000000E+00,  0.000000000000000E+00, -0.121483713777175E-30,  0.318817705752042E-29,  0.109492972617395E-18,  0.547464863060670E-18, -0.214482353236432E-18
       4,      -8,  0.000000000000000E+00,  0.000000000000000E+00, -0.137779145924643E-31, -0.495171224336682E-30, -0.508911238733821E-18, -0.254455619366020E-17,  0.130739477100128E-17
       4,      -6,  0.000000000000000E+00,  0.000000000000000E+00, -0.225807678218420E-31,  0.234371728750339E-29, -0.560022967465334E-18, -0.280011483735049E-17, -0.133885025670913E-18
       4,      -4,  0.000000000000000E+00,  0.000000000000000E+00,  0.105475091300370E-29, -0.223547486592043E-29, -0.916547687597220E-18, -0.458273843797226E-17, -0.835524119969820E-18
       4,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.713852344088208E-30, -0.237170700091391E-29, -0.136828717110382E-18, -0.684143585523130E-18,  0.133236985746527E-17
